date,open,high,low,close
2020-12-30 18:11:00.000,1.201940,1.201940,1.201660,1.201710
2020-12-30 18:12:00.000,1.201710,1.201820,1.201630,1.201650
2020-12-30 18:13:00.000,1.201660,1.201730,1.201600,1.201710
2020-12-30 18:14:00.000,1.201660,1.201850,1.201310,1.201320
2020-12-30 18:15:00.000,1.201360,1.201590,1.201320,1.201590
2020-12-30 18:16:00.000,1.201620,1.201700,1.201580,1.201650
2020-12-30 18:17:00.000,1.201650,1.202000,1.201650,1.201940
2020-12-30 18:18:00.000,1.201930,1.202040,1.201840,1.201840
2020-12-30 18:19:00.000,1.201830,1.201860,1.201630,1.201680
2020-12-30 18:20:00.000,1.201670,1.201680,1.201510,1.201580
2020-12-30 18:21:00.000,1.201530,1.201580,1.201430,1.201480
2020-12-30 18:22:00.000,1.201480,1.201490,1.201230,1.201250
2020-12-30 18:23:00.000,1.201390,1.201450,1.201370,1.201370
2020-12-30 18:24:00.000,1.201380,1.201420,1.201230,1.201300
2020-12-30 18:25:00.000,1.201300,1.201300,1.201050,1.201170
2020-12-30 18:26:00.000,1.201180,1.201310,1.201170,1.201260
2020-12-30 18:27:00.000,1.201270,1.201690,1.201270,1.201650
2020-12-30 18:28:00.000,1.201650,1.201720,1.201590,1.201720
2020-12-30 18:29:00.000,1.201710,1.201730,1.201590,1.201600
2020-12-30 18:30:00.000,1.201610,1.201640,1.201530,1.201640
2020-12-30 18:31:00.000,1.201640,1.201730,1.201540,1.201730
2020-12-30 18:32:00.000,1.201740,1.201810,1.201670,1.201710
2020-12-30 18:33:00.000,1.201720,1.201750,1.201660,1.201660
2020-12-30 18:34:00.000,1.201660,1.201660,1.201590,1.201590
2020-12-30 18:35:00.000,1.201580,1.201630,1.201540,1.201590
2020-12-30 18:36:00.000,1.201610,1.201650,1.201480,1.201510
2020-12-30 18:37:00.000,1.201490,1.201560,1.201290,1.201330
2020-12-30 18:38:00.000,1.201320,1.201430,1.201300,1.201310
2020-12-30 18:39:00.000,1.201310,1.201440,1.201310,1.201310
2020-12-30 18:40:00.000,1.201310,1.201450,1.201310,1.201440
2020-12-30 18:41:00.000,1.201460,1.201490,1.201380,1.201410
2020-12-30 18:42:00.000,1.201330,1.201420,1.201330,1.201360
2020-12-30 18:43:00.000,1.201370,1.201450,1.201300,1.201370
2020-12-30 18:44:00.000,1.201370,1.201530,1.201370,1.201520
2020-12-30 18:45:00.000,1.201520,1.201590,1.201450,1.201510
2020-12-30 18:46:00.000,1.201520,1.201520,1.201420,1.201440
2020-12-30 18:47:00.000,1.201440,1.201450,1.201320,1.201380
2020-12-30 18:48:00.000,1.201390,1.201440,1.201330,1.201340
2020-12-30 18:49:00.000,1.201350,1.201360,1.201250,1.201300
2020-12-30 18:50:00.000,1.201320,1.201370,1.201130,1.201350
2020-12-30 18:51:00.000,1.201340,1.201460,1.201180,1.201210
2020-12-30 18:52:00.000,1.201230,1.201230,1.201060,1.201060
2020-12-30 18:53:00.000,1.201070,1.201110,1.201030,1.201110
2020-12-30 18:54:00.000,1.201120,1.201120,1.201060,1.201070
2020-12-30 18:55:00.000,1.201040,1.201080,1.200920,1.200920
2020-12-30 18:56:00.000,1.200930,1.200930,1.200760,1.200860
2020-12-30 18:57:00.000,1.200790,1.200840,1.200670,1.200710
2020-12-30 18:58:00.000,1.200690,1.200710,1.200640,1.200660
2020-12-30 18:59:00.000,1.200660,1.200690,1.200550,1.200620
2020-12-30 19:00:00.000,1.200630,1.201330,1.200620,1.201190
2020-12-30 19:01:00.000,1.201210,1.201270,1.201130,1.201250
2020-12-30 19:02:00.000,1.201220,1.201400,1.201170,1.201220
2020-12-30 19:03:00.000,1.201210,1.201400,1.201160,1.201400
2020-12-30 19:04:00.000,1.201320,1.201350,1.201250,1.201310
2020-12-30 19:05:00.000,1.201330,1.201370,1.201250,1.201290
2020-12-30 19:06:00.000,1.201280,1.201420,1.201250,1.201400
2020-12-30 19:07:00.000,1.201400,1.201440,1.201230,1.201250
2020-12-30 19:08:00.000,1.201220,1.201590,1.201200,1.201570
2020-12-30 19:09:00.000,1.201560,1.201670,1.201470,1.201480
2020-12-30 19:10:00.000,1.201470,1.201660,1.201470,1.201660
2020-12-30 19:11:00.000,1.201650,1.201650,1.201540,1.201570
2020-12-30 19:12:00.000,1.201560,1.201600,1.201450,1.201470
2020-12-30 19:13:00.000,1.201430,1.201460,1.201360,1.201370
2020-12-30 19:14:00.000,1.201350,1.201390,1.201270,1.201340
2020-12-30 19:15:00.000,1.201320,1.201420,1.201220,1.201390
2020-12-30 19:16:00.000,1.201360,1.201360,1.201230,1.201300
2020-12-30 19:17:00.000,1.201300,1.201360,1.201220,1.201340
2020-12-30 19:18:00.000,1.201340,1.201490,1.201330,1.201490
2020-12-30 19:19:00.000,1.201490,1.201530,1.201490,1.201520
2020-12-30 19:20:00.000,1.201520,1.201560,1.201490,1.201550
2020-12-30 19:21:00.000,1.201550,1.201580,1.201500,1.201540
2020-12-30 19:22:00.000,1.201610,1.201620,1.201540,1.201540
2020-12-30 19:23:00.000,1.201550,1.201570,1.201470,1.201550
2020-12-30 19:24:00.000,1.201560,1.201640,1.201550,1.201570
2020-12-30 19:25:00.000,1.201590,1.201600,1.201580,1.201600
2020-12-30 19:26:00.000,1.201600,1.201600,1.201470,1.201500
2020-12-30 19:27:00.000,1.201510,1.201580,1.201500,1.201570
2020-12-30 19:28:00.000,1.201610,1.201630,1.201550,1.201590
2020-12-30 19:29:00.000,1.201580,1.201580,1.201270,1.201440
2020-12-30 19:30:00.000,1.201460,1.201750,1.201400,1.201740
2020-12-30 19:31:00.000,1.201790,1.201980,1.201760,1.201980
2020-12-30 19:32:00.000,1.201970,1.202070,1.201960,1.202020
2020-12-30 19:33:00.000,1.202020,1.202040,1.201950,1.201980
2020-12-30 19:34:00.000,1.201970,1.201990,1.201830,1.201870
2020-12-30 19:35:00.000,1.201860,1.201940,1.201860,1.201890
2020-12-30 19:36:00.000,1.201860,1.201860,1.201760,1.201800
2020-12-30 19:37:00.000,1.201810,1.201840,1.201770,1.201770
2020-12-30 19:38:00.000,1.201760,1.201770,1.201520,1.201630
2020-12-30 19:39:00.000,1.201630,1.201710,1.201470,1.201700
2020-12-30 19:40:00.000,1.201710,1.201740,1.201480,1.201500
2020-12-30 19:41:00.000,1.201500,1.201520,1.201440,1.201450
2020-12-30 19:42:00.000,1.201450,1.201490,1.201430,1.201470
2020-12-30 19:43:00.000,1.201480,1.201520,1.201430,1.201440
2020-12-30 19:44:00.000,1.201420,1.201440,1.201290,1.201350
2020-12-30 19:45:00.000,1.201340,1.201570,1.201330,1.201550
2020-12-30 19:46:00.000,1.201560,1.201570,1.201540,1.201560
2020-12-30 19:47:00.000,1.201560,1.201620,1.201520,1.201550
2020-12-30 19:48:00.000,1.201560,1.201600,1.201530,1.201590
2020-12-30 19:49:00.000,1.201590,1.201730,1.201580,1.201720
2020-12-30 19:50:00.000,1.201710,1.201730,1.201600,1.201670
2020-12-30 19:51:00.000,1.201690,1.201720,1.201680,1.201690
2020-12-30 19:52:00.000,1.201700,1.201730,1.201580,1.201580
2020-12-30 19:53:00.000,1.201580,1.201770,1.201550,1.201750
2020-12-30 19:54:00.000,1.201730,1.201730,1.201520,1.201570
2020-12-30 19:55:00.000,1.201570,1.201650,1.201460,1.201470
2020-12-30 19:56:00.000,1.201510,1.201580,1.201440,1.201550
2020-12-30 19:57:00.000,1.201560,1.201560,1.201440,1.201540
2020-12-30 19:58:00.000,1.201520,1.201550,1.201280,1.201310
2020-12-30 19:59:00.000,1.201300,1.201410,1.201270,1.201390
2020-12-30 20:00:00.000,1.201380,1.201520,1.201320,1.201510
2020-12-30 20:01:00.000,1.201510,1.201620,1.201500,1.201550
2020-12-30 20:02:00.000,1.201540,1.201630,1.201510,1.201610
2020-12-30 20:03:00.000,1.201600,1.201740,1.201600,1.201730
2020-12-30 20:04:00.000,1.201690,1.201800,1.201660,1.201800
2020-12-30 20:05:00.000,1.201810,1.201860,1.201720,1.201760
2020-12-30 20:06:00.000,1.201750,1.201880,1.201750,1.201840
2020-12-30 20:07:00.000,1.201850,1.201890,1.201800,1.201800
2020-12-30 20:08:00.000,1.201800,1.201830,1.201790,1.201810
2020-12-30 20:09:00.000,1.201810,1.201990,1.201810,1.201990
2020-12-30 20:10:00.000,1.201990,1.202000,1.201860,1.201920
2020-12-30 20:11:00.000,1.201920,1.201930,1.201830,1.201850
2020-12-30 20:12:00.000,1.201830,1.201850,1.201760,1.201800
2020-12-30 20:13:00.000,1.201800,1.201920,1.201790,1.201840
2020-12-30 20:14:00.000,1.201840,1.201930,1.201830,1.201900
2020-12-30 20:15:00.000,1.201870,1.201930,1.201810,1.201900
2020-12-30 20:16:00.000,1.201900,1.201950,1.201860,1.201860
2020-12-30 20:17:00.000,1.201870,1.201890,1.201800,1.201870
2020-12-30 20:18:00.000,1.201860,1.201920,1.201840,1.201900
2020-12-30 20:19:00.000,1.201900,1.201930,1.201810,1.201840
2020-12-30 20:20:00.000,1.201850,1.201850,1.201650,1.201750
2020-12-30 20:21:00.000,1.201750,1.201930,1.201740,1.201900
2020-12-30 20:22:00.000,1.201870,1.201880,1.201740,1.201780
2020-12-30 20:23:00.000,1.201770,1.201770,1.201630,1.201650
2020-12-30 20:24:00.000,1.201670,1.201670,1.201580,1.201580
2020-12-30 20:25:00.000,1.201590,1.201630,1.201580,1.201600
2020-12-30 20:26:00.000,1.201590,1.201650,1.201590,1.201590
2020-12-30 20:27:00.000,1.201590,1.201650,1.201590,1.201590
2020-12-30 20:28:00.000,1.201590,1.201640,1.201580,1.201620
2020-12-30 20:29:00.000,1.201630,1.201690,1.201610,1.201680
2020-12-30 20:30:00.000,1.201660,1.201770,1.201660,1.201670
2020-12-30 20:31:00.000,1.201680,1.201690,1.201570,1.201620
2020-12-30 20:32:00.000,1.201630,1.201680,1.201590,1.201590
2020-12-30 20:33:00.000,1.201590,1.201650,1.201520,1.201520
2020-12-30 20:34:00.000,1.201500,1.201550,1.201460,1.201480
2020-12-30 20:35:00.000,1.201460,1.201750,1.201430,1.201640
2020-12-30 20:36:00.000,1.201630,1.201630,1.201480,1.201490
2020-12-30 20:37:00.000,1.201500,1.201560,1.201430,1.201460
2020-12-30 20:38:00.000,1.201470,1.201500,1.201390,1.201400
2020-12-30 20:39:00.000,1.201370,1.201380,1.201170,1.201250
2020-12-30 20:40:00.000,1.201240,1.201300,1.201190,1.201270
2020-12-30 20:41:00.000,1.201280,1.201280,1.201130,1.201160
2020-12-30 20:42:00.000,1.201170,1.201230,1.201150,1.201170
2020-12-30 20:43:00.000,1.201180,1.201190,1.200980,1.201070
2020-12-30 20:44:00.000,1.201080,1.201190,1.201060,1.201180
2020-12-30 20:45:00.000,1.201180,1.201180,1.200990,1.201010
2020-12-30 20:46:00.000,1.201020,1.201100,1.200980,1.201100
2020-12-30 20:47:00.000,1.201090,1.201120,1.201050,1.201110
2020-12-30 20:48:00.000,1.201120,1.201170,1.201060,1.201100
2020-12-30 20:49:00.000,1.201110,1.201120,1.201040,1.201050
2020-12-30 20:50:00.000,1.201050,1.201120,1.201040,1.201050
2020-12-30 20:51:00.000,1.201060,1.201140,1.201020,1.201140
2020-12-30 20:52:00.000,1.201140,1.201190,1.201040,1.201060
2020-12-30 20:53:00.000,1.201050,1.201110,1.201040,1.201080
2020-12-30 20:54:00.000,1.201060,1.201140,1.200920,1.200930
2020-12-30 20:55:00.000,1.200940,1.200940,1.200840,1.200880
2020-12-30 20:56:00.000,1.200900,1.201010,1.200890,1.200980
2020-12-30 20:57:00.000,1.200950,1.200990,1.200880,1.200990
2020-12-30 20:58:00.000,1.200990,1.201090,1.200890,1.200970
2020-12-30 20:59:00.000,1.200980,1.201150,1.200720,1.200880
2020-12-30 21:00:00.000,1.200850,1.200850,1.200670,1.200670
2020-12-30 21:01:00.000,1.200670,1.200750,1.200630,1.200640
2020-12-30 21:02:00.000,1.200630,1.201030,1.200620,1.200990
2020-12-30 21:03:00.000,1.201000,1.201030,1.200890,1.200930
2020-12-30 21:04:00.000,1.200990,1.201020,1.200970,1.201020
2020-12-30 21:05:00.000,1.201030,1.201070,1.200990,1.201020
2020-12-30 21:06:00.000,1.201030,1.201200,1.201020,1.201190
2020-12-30 21:07:00.000,1.201190,1.201190,1.201100,1.201140
2020-12-30 21:08:00.000,1.201150,1.201340,1.201150,1.201200
2020-12-30 21:09:00.000,1.201190,1.201230,1.201190,1.201200
2020-12-30 21:10:00.000,1.201200,1.201280,1.201190,1.201230
2020-12-30 21:11:00.000,1.201230,1.201270,1.201220,1.201230
2020-12-30 21:12:00.000,1.201220,1.201240,1.201130,1.201130
2020-12-30 21:13:00.000,1.201120,1.201200,1.201120,1.201140
2020-12-30 21:14:00.000,1.201150,1.201150,1.201120,1.201130
2020-12-30 21:15:00.000,1.201060,1.201130,1.201010,1.201030
2020-12-30 21:16:00.000,1.201040,1.201130,1.201030,1.201090
2020-12-30 21:17:00.000,1.201080,1.201090,1.200980,1.200980
2020-12-30 21:18:00.000,1.200960,1.200980,1.200860,1.200900
2020-12-30 21:19:00.000,1.200930,1.201190,1.200890,1.201170
2020-12-30 21:20:00.000,1.201160,1.201210,1.201050,1.201150
2020-12-30 21:21:00.000,1.201150,1.201250,1.201150,1.201250
2020-12-30 21:22:00.000,1.201270,1.201310,1.201250,1.201280
2020-12-30 21:23:00.000,1.201270,1.201330,1.201260,1.201260
2020-12-30 21:24:00.000,1.201240,1.201240,1.201150,1.201190
2020-12-30 21:25:00.000,1.201200,1.201210,1.201040,1.201090
2020-12-30 21:26:00.000,1.201100,1.201340,1.201100,1.201340
2020-12-30 21:27:00.000,1.201390,1.201520,1.201280,1.201340
2020-12-30 21:28:00.000,1.201380,1.201650,1.201360,1.201630
2020-12-30 21:29:00.000,1.201630,1.201630,1.201410,1.201440
2020-12-30 21:30:00.000,1.201460,1.201480,1.201380,1.201410
2020-12-30 21:31:00.000,1.201440,1.201480,1.201410,1.201450
2020-12-30 21:32:00.000,1.201560,1.201560,1.201510,1.201540
2020-12-30 21:33:00.000,1.201550,1.201550,1.201540,1.201540
2020-12-30 21:34:00.000,1.201540,1.201540,1.201480,1.201490
2020-12-30 21:35:00.000,1.201480,1.201480,1.201430,1.201460
2020-12-30 21:36:00.000,1.201450,1.201490,1.201430,1.201470
2020-12-30 21:37:00.000,1.201470,1.201470,1.201350,1.201370
2020-12-30 21:38:00.000,1.201380,1.201380,1.201340,1.201360
2020-12-30 21:39:00.000,1.201360,1.201360,1.201330,1.201330
2020-12-30 21:40:00.000,1.201350,1.201380,1.201320,1.201370
2020-12-30 21:41:00.000,1.201370,1.201380,1.201350,1.201370
2020-12-30 21:42:00.000,1.201400,1.201400,1.201360,1.201370
2020-12-30 21:43:00.000,1.201360,1.201420,1.201360,1.201380
2020-12-30 21:44:00.000,1.201370,1.201430,1.201370,1.201410
2020-12-30 21:45:00.000,1.201400,1.201460,1.201350,1.201360
2020-12-30 21:46:00.000,1.201390,1.201410,1.201290,1.201410
2020-12-30 21:47:00.000,1.201410,1.201440,1.201380,1.201430
2020-12-30 21:48:00.000,1.201430,1.201430,1.201340,1.201340
2020-12-30 21:49:00.000,1.201370,1.201460,1.201360,1.201370
2020-12-30 21:50:00.000,1.201430,1.201480,1.201390,1.201420
2020-12-30 21:51:00.000,1.201400,1.201450,1.201380,1.201410
2020-12-30 21:52:00.000,1.201410,1.201440,1.201350,1.201400
2020-12-30 21:53:00.000,1.201410,1.201460,1.201350,1.201360
2020-12-30 21:54:00.000,1.201360,1.201370,1.201240,1.201250
2020-12-30 21:55:00.000,1.201260,1.201370,1.201220,1.201280
2020-12-30 21:56:00.000,1.201300,1.201330,1.201220,1.201230
2020-12-30 21:57:00.000,1.201220,1.201330,1.201160,1.201230
2020-12-30 22:02:00.000,1.200570,1.200710,1.200540,1.200640
2020-12-30 22:03:00.000,1.200630,1.200630,1.200460,1.200570
2020-12-30 22:04:00.000,1.200510,1.200550,1.200500,1.200530
2020-12-30 22:05:00.000,1.200510,1.200570,1.200510,1.200570
2020-12-30 22:06:00.000,1.200570,1.200740,1.200560,1.200620
2020-12-30 22:07:00.000,1.200620,1.200660,1.200600,1.200610
2020-12-30 22:08:00.000,1.200610,1.200610,1.200480,1.200580
2020-12-30 22:09:00.000,1.200580,1.200640,1.200580,1.200620
2020-12-30 22:10:00.000,1.200680,1.200740,1.200610,1.200680
2020-12-30 22:11:00.000,1.200670,1.200730,1.200660,1.200730
2020-12-30 22:12:00.000,1.200700,1.200700,1.200570,1.200590
2020-12-30 22:13:00.000,1.200570,1.200690,1.200570,1.200630
2020-12-30 22:14:00.000,1.200650,1.200650,1.200560,1.200560
2020-12-30 22:15:00.000,1.200560,1.200660,1.200560,1.200590
2020-12-30 22:16:00.000,1.200590,1.200620,1.200590,1.200610
2020-12-30 22:17:00.000,1.200610,1.200670,1.200590,1.200590
2020-12-30 22:18:00.000,1.200580,1.200610,1.200520,1.200520
2020-12-30 22:19:00.000,1.200570,1.200580,1.200480,1.200490
2020-12-30 22:20:00.000,1.200510,1.200790,1.200490,1.200780
2020-12-30 22:21:00.000,1.200780,1.200800,1.200780,1.200800
2020-12-30 22:22:00.000,1.200850,1.200850,1.200770,1.200830
2020-12-30 22:23:00.000,1.200830,1.200830,1.200820,1.200820
2020-12-30 22:24:00.000,1.200810,1.200820,1.200730,1.200730
2020-12-30 22:25:00.000,1.200790,1.200830,1.200770,1.200830
2020-12-30 22:26:00.000,1.200820,1.200870,1.200820,1.200860
2020-12-30 22:27:00.000,1.200860,1.200860,1.200820,1.200830
2020-12-30 22:28:00.000,1.200850,1.200850,1.200810,1.200820
2020-12-30 22:29:00.000,1.200790,1.200870,1.200600,1.200870
2020-12-30 22:30:00.000,1.200860,1.200960,1.200810,1.200960
2020-12-30 22:31:00.000,1.200910,1.200960,1.200910,1.200950
2020-12-30 22:32:00.000,1.200950,1.200960,1.200910,1.200920
2020-12-30 22:33:00.000,1.200840,1.200840,1.200680,1.200760
2020-12-30 22:34:00.000,1.200760,1.200770,1.200750,1.200770
2020-12-30 22:35:00.000,1.200830,1.200840,1.200810,1.200830
2020-12-30 22:36:00.000,1.200830,1.200830,1.200730,1.200750
2020-12-30 22:37:00.000,1.200760,1.200760,1.200640,1.200640
2020-12-30 22:38:00.000,1.200630,1.200710,1.200630,1.200710
2020-12-30 22:39:00.000,1.200700,1.200800,1.200700,1.200780
2020-12-30 22:40:00.000,1.200750,1.200770,1.200720,1.200720
2020-12-30 22:41:00.000,1.200700,1.200780,1.200690,1.200780
2020-12-30 22:42:00.000,1.200750,1.200760,1.200720,1.200720
2020-12-30 22:43:00.000,1.200710,1.200710,1.200610,1.200650
2020-12-30 22:44:00.000,1.200670,1.200760,1.200660,1.200750
2020-12-30 22:45:00.000,1.200710,1.200780,1.200710,1.200780
2020-12-30 22:46:00.000,1.200770,1.200780,1.200750,1.200760
2020-12-30 22:47:00.000,1.200780,1.200780,1.200710,1.200750
2020-12-30 22:48:00.000,1.200770,1.200800,1.200520,1.200550
2020-12-30 22:49:00.000,1.200550,1.200560,1.200470,1.200530
2020-12-30 22:50:00.000,1.200490,1.200860,1.200490,1.200850
2020-12-30 22:51:00.000,1.200840,1.200850,1.200790,1.200810
2020-12-30 22:52:00.000,1.200800,1.200910,1.200800,1.200870
2020-12-30 22:53:00.000,1.200920,1.201000,1.200910,1.200990
2020-12-30 22:54:00.000,1.201000,1.201000,1.200920,1.200950
2020-12-30 22:55:00.000,1.200930,1.200930,1.200800,1.200860
2020-12-30 22:56:00.000,1.200850,1.200920,1.200750,1.200800
2020-12-30 22:57:00.000,1.200770,1.200790,1.200430,1.200690
2020-12-30 22:58:00.000,1.200720,1.200810,1.200670,1.200780
2020-12-30 22:59:00.000,1.200800,1.200850,1.200340,1.200440
2020-12-30 23:00:00.000,1.200080,1.200160,1.198820,1.199170
2020-12-30 23:01:00.000,1.199420,1.199540,1.199420,1.199540
2020-12-30 23:02:00.000,1.199490,1.199490,1.199490,1.199490
2020-12-30 23:03:00.000,1.199710,1.199750,1.199710,1.199750
2020-12-30 23:04:00.000,1.199840,1.199840,1.199840,1.199840
2020-12-30 23:05:00.000,1.199780,1.199780,1.199780,1.199780
2020-12-30 23:06:00.000,1.199810,1.199810,1.199810,1.199810
2020-12-30 23:07:00.000,1.199570,1.199620,1.199570,1.199610
2020-12-30 23:08:00.000,1.199710,1.199710,1.199690,1.199690
2020-12-30 23:09:00.000,1.199710,1.200500,1.199690,1.200260
2020-12-30 23:10:00.000,1.199600,1.200690,1.199510,1.200690
2020-12-30 23:11:00.000,1.200690,1.200720,1.200540,1.200540
2020-12-30 23:12:00.000,1.200640,1.200640,1.200490,1.200530
2020-12-30 23:13:00.000,1.200420,1.200420,1.200080,1.200080
2020-12-30 23:14:00.000,1.200120,1.200120,1.200120,1.200120
2020-12-30 23:15:00.000,1.199480,1.199760,1.199480,1.199760
2020-12-30 23:16:00.000,1.199760,1.199850,1.199760,1.199850
2020-12-30 23:17:00.000,1.199910,1.199910,1.199910,1.199910
2020-12-30 23:18:00.000,1.199920,1.199920,1.199850,1.199850
2020-12-30 23:19:00.000,1.199890,1.199890,1.199890,1.199890
2020-12-30 23:20:00.000,1.199890,1.199900,1.199890,1.199900
2020-12-30 23:21:00.000,1.200120,1.200280,1.200120,1.200280
2020-12-30 23:22:00.000,1.200280,1.200280,1.199850,1.200180
2020-12-30 23:23:00.000,1.200180,1.200180,1.199810,1.199810
2020-12-30 23:24:00.000,1.199880,1.199960,1.199880,1.199960
2020-12-30 23:25:00.000,1.199980,1.199980,1.199980,1.199980
2020-12-30 23:26:00.000,1.200100,1.200100,1.200100,1.200100
2020-12-30 23:27:00.000,1.200100,1.200100,1.200080,1.200080
2020-12-30 23:28:00.000,1.200080,1.200100,1.199470,1.199470
2020-12-30 23:29:00.000,1.199470,1.199520,1.199470,1.199520
2020-12-30 23:30:00.000,1.199520,1.199520,1.199510,1.199510
2020-12-30 23:31:00.000,1.199510,1.199510,1.199450,1.199450
2020-12-30 23:32:00.000,1.199450,1.199530,1.199430,1.199530
2020-12-30 23:33:00.000,1.199480,1.199590,1.199480,1.199540
2020-12-30 23:34:00.000,1.199540,1.199550,1.199530,1.199550
2020-12-30 23:35:00.000,1.199550,1.199560,1.199550,1.199560
2020-12-30 23:36:00.000,1.199520,1.199530,1.199480,1.199480
2020-12-30 23:37:00.000,1.199480,1.199660,1.199410,1.199660
2020-12-30 23:38:00.000,1.199480,1.199490,1.199480,1.199490
2020-12-30 23:39:00.000,1.199490,1.199490,1.199490,1.199490
2020-12-30 23:40:00.000,1.199330,1.199600,1.199310,1.199470
2020-12-30 23:41:00.000,1.199340,1.199530,1.199340,1.199490
2020-12-30 23:42:00.000,1.199520,1.199520,1.199520,1.199520
2020-12-30 23:44:00.000,1.199560,1.199560,1.199560,1.199560
2020-12-30 23:46:00.000,1.199550,1.199620,1.199550,1.199620
2020-12-30 23:47:00.000,1.199660,1.199680,1.199660,1.199660
2020-12-30 23:48:00.000,1.199740,1.200070,1.199730,1.200070
2020-12-30 23:49:00.000,1.199910,1.200070,1.199910,1.200000
2020-12-30 23:50:00.000,1.199930,1.200090,1.199930,1.200090
2020-12-30 23:51:00.000,1.200000,1.200120,1.199990,1.200110
2020-12-30 23:52:00.000,1.200100,1.200100,1.200100,1.200100
2020-12-30 23:53:00.000,1.200030,1.200140,1.199830,1.200010
2020-12-30 23:54:00.000,1.200010,1.200050,1.199980,1.199990
2020-12-30 23:55:00.000,1.199990,1.200230,1.199860,1.199930
2020-12-30 23:56:00.000,1.199860,1.199960,1.199850,1.199850
2020-12-30 23:57:00.000,1.199850,1.199960,1.199780,1.199870
2020-12-30 23:58:00.000,1.199880,1.199930,1.199770,1.199890
2020-12-30 23:59:00.000,1.199890,1.199940,1.199760,1.199810
2020-12-31 00:00:00.000,1.199700,1.200240,1.199700,1.200240
2020-12-31 00:01:00.000,1.200220,1.200410,1.200220,1.200380
2020-12-31 00:02:00.000,1.200380,1.200440,1.200360,1.200410
2020-12-31 00:03:00.000,1.200420,1.200540,1.200420,1.200540
2020-12-31 00:04:00.000,1.200560,1.200560,1.200490,1.200560
2020-12-31 00:05:00.000,1.200580,1.200640,1.200580,1.200600
2020-12-31 00:06:00.000,1.200610,1.200680,1.200600,1.200670
2020-12-31 00:07:00.000,1.200710,1.200940,1.200710,1.200940
2020-12-31 00:08:00.000,1.200920,1.200960,1.200860,1.200940
2020-12-31 00:09:00.000,1.200980,1.200980,1.200940,1.200980
2020-12-31 00:10:00.000,1.200980,1.200980,1.200860,1.200880
2020-12-31 00:11:00.000,1.200900,1.200900,1.200790,1.200880
2020-12-31 00:12:00.000,1.200820,1.200820,1.200560,1.200560
2020-12-31 00:13:00.000,1.200560,1.200760,1.200560,1.200760
2020-12-31 00:14:00.000,1.200740,1.201010,1.200660,1.200960
2020-12-31 00:15:00.000,1.200970,1.201160,1.200950,1.201030
2020-12-31 00:16:00.000,1.201040,1.201070,1.200990,1.200990
2020-12-31 00:17:00.000,1.201000,1.201080,1.200980,1.201030
2020-12-31 00:18:00.000,1.201030,1.201120,1.201030,1.201060
2020-12-31 00:19:00.000,1.201090,1.201100,1.201050,1.201050
2020-12-31 00:20:00.000,1.201050,1.201110,1.201000,1.201030
2020-12-31 00:21:00.000,1.201040,1.201090,1.201030,1.201050
2020-12-31 00:22:00.000,1.201080,1.201090,1.201020,1.201070
2020-12-31 00:23:00.000,1.201070,1.201150,1.201070,1.201080
2020-12-31 00:24:00.000,1.201070,1.201130,1.201000,1.201020
2020-12-31 00:25:00.000,1.201040,1.201080,1.201020,1.201040
2020-12-31 00:26:00.000,1.201070,1.201080,1.201060,1.201070
2020-12-31 00:27:00.000,1.201070,1.201070,1.201060,1.201060
2020-12-31 00:28:00.000,1.201060,1.201110,1.201030,1.201090
2020-12-31 00:29:00.000,1.201040,1.201040,1.200890,1.200910
2020-12-31 00:30:00.000,1.200910,1.200970,1.200860,1.200880
2020-12-31 00:31:00.000,1.200870,1.201000,1.200870,1.200930
2020-12-31 00:32:00.000,1.200930,1.201020,1.200930,1.201010
2020-12-31 00:33:00.000,1.200970,1.201090,1.200970,1.201090
2020-12-31 00:34:00.000,1.201070,1.201200,1.201060,1.201200
2020-12-31 00:35:00.000,1.201210,1.201340,1.201210,1.201340
2020-12-31 00:36:00.000,1.201340,1.201400,1.201340,1.201390
2020-12-31 00:37:00.000,1.201420,1.201420,1.201370,1.201400
2020-12-31 00:38:00.000,1.201400,1.201460,1.201400,1.201460
2020-12-31 00:39:00.000,1.201460,1.201490,1.201430,1.201460
2020-12-31 00:40:00.000,1.201450,1.201470,1.201400,1.201420
2020-12-31 00:41:00.000,1.201410,1.201460,1.201350,1.201450
2020-12-31 00:42:00.000,1.201460,1.201510,1.201460,1.201510
2020-12-31 00:43:00.000,1.201550,1.201600,1.201520,1.201570
2020-12-31 00:44:00.000,1.201610,1.201630,1.201520,1.201540
2020-12-31 00:45:00.000,1.201520,1.201560,1.201520,1.201540
2020-12-31 00:46:00.000,1.201540,1.201580,1.201540,1.201550
2020-12-31 00:47:00.000,1.201590,1.201590,1.201530,1.201530
2020-12-31 00:48:00.000,1.201530,1.201530,1.201530,1.201530
2020-12-31 00:49:00.000,1.201530,1.201550,1.201530,1.201550
2020-12-31 00:50:00.000,1.201550,1.201550,1.201540,1.201550
2020-12-31 00:51:00.000,1.201550,1.201600,1.201550,1.201600
2020-12-31 00:52:00.000,1.201550,1.201600,1.201540,1.201580
2020-12-31 00:53:00.000,1.201580,1.201660,1.201580,1.201590
2020-12-31 00:54:00.000,1.201580,1.201580,1.201580,1.201580
2020-12-31 00:55:00.000,1.201580,1.201600,1.201580,1.201580
